lat,long,address
15.82441616,101.838303,"Unnamed Road, Tambon Talat Raeng, Amphoe Ban Khwao, Chang Wat Chaiyaphum 36170, Thailand"
58.49505234,5.807278,"Nordsjøvegen, 4364 Sirevåg, Norway"
16.87000084,-99.817085,"Ciudad Pérdida 10, La Sabana, 39799 Acapulco, Guerrero, Mexico"
55.55073547,22.265993,"E85, 75492, Litwa"
42.11227798,-1.822601,"Calle José Luis Arrese, 31591 Corella, Navarre, Spanien"
45.71424866,21.206326,"Aleea Nicoreşti, Timișoara, Romania"
38.34711075,22.905979,"Epar.Od. Agiou Georgiou-Agias Annas 276, Ag. Triada 321 00, Greece"
24.86325073,55.178013,Emirates Rd - Dubai - Emiratele Arabe Unite
45.38508987,14.354772,"Gornji Turki, 51215, Brnčići, Chorwacja"
48.12480164,17.076136,"E65, 851 01 Petržalka, Slovakia"
59.35496521,13.787681,"ARNÖN 210, 660 57 Väse, Sweden"
46.58872223,18.435047,"7064 Gyönk, 6313, Węgry"
52.53569794,16.469717,"Droga Wojewódzka 306, Poland"
-18.77832222,145.802628,"787 Oak Hills Rd, Mount Fox QLD 4850, Australia"
43.04376221,-90.656395,"14813-14953 County Road T, Fennimore, WI 53809, USA"
-5.21885109,-39.303082,"CE-166, Quixeramobim - CE, 63800-000, Brazil"
10.98095989,105.177795,"101, Cambodia"
51.43020630,24.600740,"М19, Butsyn, Volyns'ka oblast, Ukraine"
38.87070847,-7.204943,"N4, 7350, Portugal"
-25.03465843,23.237131,"A20, Botswana"
54.84004211,-8.473377,"4, Portnoo, Co. Baie de Donegal, Irlande"
49.08654022,14.844007,"Novosedly nad Nežárkou 205, 378 17 Novosedly nad Nežárkou, Czech Republic"
51.94570160,4.441118,"Van der Duijn van Maasdamweg 601, 3045 PE Rotterdam, The Netherlands"
8.15388107,-76.039757,"Unnamed Road, Tierralta, Córdoba, Colombia"
-25.30661583,27.192694,"Unnamed Road, Mabele-a-Podi, 0354, South Africa"
-40.23200226,175.733154,"720 Watershed Road, Bunnythorpe 4470, New Zealand"
64.03507233,-22.702345,"Vallargata, Sandgerði, Islandia"
46.51375580,14.860552,"Kopališka pot 11, 2392 Mežica, Slovenia"
56.67219162,24.362980,"P89, Baldones lauku teritorija, LV-2125, Latvia"
59.31916809,26.437658,"88, 46610 Lääne-Viru County, Estonia"
32.69358063,35.313286,"Harod Street 1, Nazareth Iliit, İsrail"
44.13747787,9.762489,"Via Giacomo Matteotti, 6, 19020 Quaratica La Spezia, Italy"
43.33696747,24.321306,"E83, Sadovets, Bulgarien"
58.65501404,35.973080,"49K-14, Novgorodskaya oblast', Russia"
46.71569443,6.412976,"9, 1337 Vallorbe, Szwajcaria"
56.93602371,-6.147273,"Unnamed Road, Isle of Eigg, Highland PH42 4RL, UK"
56.95734024,9.411237,"Halkærvej 210, 9240 Nibe, Denmark"
-26.45434380,31.079685,"MR19, Swaziland"
-34.46489716,-71.401268,"I-318, Peralillo, VI Región, Chile"
43.38306046,0.327032,"D567, 32170 Sarraguzan, France"
27.28003120,89.304794,"Chhudzom - Haa Rd, Bhutan"
60.09556580,22.420746,"Verkviksvägen 161, 25870 Kimitoön, Finland"
50.88266754,4.471967,"Stationsstraat 46-56, 1930 Zaventem, Belgia"
54.49361038,9.076667,"Otto-Hahn-Straße 3, 25813 Husum, Germany"
52.21320343,5.171705,"Cameliastraat 9-11, 1214 EZ Hilversum, Holandia"
64.07704163,-21.944914,"Helluhraun, Hafnarfjörður, Islande"
45.39272308,11.387163,"Via Bonioli, 68, 36045 Lonigo Vicenza, Italy"
56.98548889,23.468525,"Malienas iela 16, Ķemeru nacionālais parks, Lapmežciems, Lapmežciema pagasts, LV-3118, Latvia"
54.86057663,24.108391,"J. Biliūno gatvė, Šlienava 53121, Lithuania"
52.43640137,15.586030,"Konstytucji 3 Maja 61, 66-300 Międzyrzecz, Poland"
46.06224442,7.010334,"Route de la Forclaz, 1921 Martigny-Combe, İsviçre"
13.70132065,105.330437,"Unnamed Road, Cambodia"
59.55902481,15.591151,"859, 710 41 Fellingsbro, Sweden"
68.47917938,28.450447,"91 4496-4506, 99800 Inari, Finland"
59.37362289,24.808846,"Algi tee 2, Järveküla, 75304 Comté de Harju, Estonie"
46.84022141,24.734928,"DC163, Roumanie"
-39.63227081,-66.492424,"RP62, Río Negro, Argentina"
-34.65958786,116.704117,"Thomson Rd, North Walpole WA 6398, Australia"
19.81922913,-100.025620,"México 5, State of Mexico, Mexico"
-23.21986008,20.263062,"Unnamed Road, Botswana"
46.40883636,16.690796,"E71, 40320, Hodošan, Croatia"
37.90609360,-88.305336,"22301-22999 Illinois 1, Omaha, Illinois 62871, Stati Uniti"
53.48305511,-2.389923,"M62, Worsley, Manchester, Greater Manchester M30 8JW, UK"
49.97592545,5.493299,"Rue du Centre, 6800 Libramont-Chevigny, Belgium"
55.62582016,12.492844,"Søliljevej 28, 2650 Hvidovre, Denmark"
-27.26935196,31.799437,"MR11, Suazi"
29.27852058,-13.488502,"Unnamed Road, 35540 Teguise, Las Palmas, Spain"
50.47336960,30.480471,"Tropinina street, 9, Kyyiv, Kyiv city, Ukraine"
-41.26000214,174.057709,"193 Port Underwood Road, Waikawa 7281, Nowa Zelandia"
49.22234344,21.372637,"545018, 086 21 Nižná Voľa, Slovakia"
14.83224583,104.304497,"Unnamed Road, Tambon Non Pun, Amphoe Phrai Bueng, Chang Wat Si Sa Ket 33180, Thaïlande"
5.60519791,-75.813705,"Jardín - Tamesis, Jardín, Antioquia, Colombia"
-25.50645065,27.316603,"R510, South Africa"
27.36482811,89.912323,"Wangdue - Tsirang Hwy, Bhutan"
46.06489563,14.575848,"Jarše, Slovenia"
47.40807724,21.784389,"Monostorpályi, Bajcsy-Zsilinszky u. 64, 4275 Hungary"
49.38223267,17.445875,"Říkovice 138, 751 18 Říkovice, Czech Republic"
49.51641083,0.800910,"304 Route de Saint-Wandrille, 76480 Sainte-Marguerite-sur-Duclair, France"
2.89084411,101.927063,"17, N34, Kampung Solok, 71750 Mantin, Negeri Sembilan, Malaysia"
52.57576370,-9.252982,"Unnamed Road, Co. Limerick, Ireland"
1.37254596,103.856163,"529 Ang Mo Kio Ave 10, Singapur 560529"
42.93804550,23.982019,"3, Osikovitsa, Bulgaria"
-14.94133759,-41.675598,"BA-263, Piripá - BA, 46270-000, Brazil"
49.55051804,15.764331,"35211, 582 22 Olešenka, Czech Republic"
2.38653302,-60.823891,"Unnamed Road, Cantá - RR, 69390-000, Brazil"
50.45706940,34.944611,"Unnamed Road, Trostianets', Sums'ka oblast, Ukraine, 42602"
23.08135796,89.862732,"Tekerhat - Gopalganj Rd, بنگلادش"
56.88373184,21.201159,"Dzintaru iela 97-99, Pāvilosta, Pāvilostas pilsēta, LV-3466, Latvia"
40.41070938,-7.926760,"N337, 3405, Portugal"
4.97718000,-73.745979,"Unnamed Road, Sesquilé, Cundinamarca, Colombia"
-34.02083588,117.297836,"Tambellup W Rd, Lumeah WA 6395, Australia"
43.12722015,23.858543,"103, 3130 Roman, Bulgaria"
-34.24911880,21.377117,"R305, South Africa"
10.91858673,105.053642,"Unnamed Road, Kambodja"
57.95368958,27.619539,"Metsa 14, Lobotka, 64012 Comté de Põlva, Estonie"
28.78851509,-17.772528,"Camino Bermúdez, 35, 38729, Santa Cruz de Tenerife, Spain"
46.59733582,18.816900,"7030 Paks, 6233, Hongrie"
-40.73980331,-71.890671,"Paso Int Cardenal Samoré, Neuquén, Argentyna"
16.05110359,102.537270,"Unnamed Road, Tambon Non Payom, Amphoe Chonnabot, Chang Wat Khon Kaen 40180, Thailand"
-41.98517990,-72.562820,"Carr Austral, Hualaihué, X Región, Chile"
51.31286621,10.569018,"Holzthalebener Str. 15, 99996 Menteroda, Germany"
44.82891083,-94.336288,"14530-15170 Page Ave, Hutchinson, MN 55350美國"
43.59190750,16.627007,"E65, 21204, Dugopolje, Croatia"
48.50874329,18.098095,"1706, 956 11 Ludanice, Slovakia"
50.45478439,4.188063,"Place Adolphe Caffet 12, 7100 La Louvière, Belgium"
45.15309143,24.055269,"DJ646, Văratici, Romania"
62.47247314,14.215212,"315, 840 32 Klövsjö, Sweden"
45.55762100,5.966814,"411-437 Rue de l'Église, 73490 La Ravoire, France"
52.07514954,6.299988,"De Horst 3, 7251 PR Vorden, Pays-Bas"
37.33551025,23.134764,"Unnamed Road, Ververouda 213 00, Greece"
-36.99605560,174.900574,"7-9 Sesame Grove, Goodwood Heights, Auckland 2105, New Zealand"
46.52760696,15.697717,"E59, 2000 Maribor, Słowenia"
32.83560944,35.054611,"Sderot HaNassi Truman, Hajfa, Izrael"
60.24283981,25.016788,"Gamla Helsingevägen 2, 00700 Helsinki, Finland"
55.32791901,12.102246,"Østerskovvej 39, 4682 Tureby, Denmark"
-26.27095795,31.074333,"MR3, Swaziland"
53.91268539,14.239621,"72-600, Poland"
23.97614479,120.586800,"No. 266-282, Lane 332, Section 1, Fuzhen Rd, Yuanlin City, Changhua County, Taiwan 510"
47.05262375,7.481601,"Jegenstorfstrasse 6, 3303 Zuzwil, Switzerland"
55.63150406,23.753469,"3414, Bejsagoła 82296, Litwa"
40.35861206,16.304693,"Contrada Calvera, 75018 Stigliano MT, Italy"
53.19028473,-1.282139,"39 Park Avenue, Glapwell, Chesterfield, Derbyshire S44 5PZ, UK"
15.78109169,-96.076767,"Unnamed Road, Garita, Oax., Mexico"
-17.85629654,25.227856,"A33, Botswana"
52.63105011,-8.354122,"Unnamed Road, Co. Limerick, Ireland"
6.96452904,-75.370262,"Unnamed Road, Yarumal, Antioquia, Colombia"
-23.38518906,27.534422,"R510, South Africa"
41.45883179,24.315664,"Unnamed Road, Drama 661 00, Greece"
20.10120773,-98.834358,"25 de julio, 42110 Hidalgo, Mexico"
32.95507431,35.211445,"8533, Yarka, Israel"
48.00222778,18.158297,"Krátka, 940 02 Nové Zámky, Slovakia"
56.43543243,26.791801,"P58, Stabulnieku pagasts, LV-5333, Latvia"
61.76846695,11.459456,"Rv217 1230, 2485 Rendalen, Norway"
-26.37922287,31.955282,"MR7, Swaziland"
45.50388718,15.526557,"Ulica Mirka Seljana 43, 47000, Károlyváros, Horvátország"
63.48694229,-18.537205,"Þjóðvegur, Iceland"
49.69429779,16.757010,"3718, 569 43 Bezděčí u Trnávky, Czech Republic"
67.13632202,24.069283,"Lohinivantie 43, 95800 Kolari, Finland"
-34.46792603,148.659805,"Boorowa Harden Road, Boorowa Nowa Południowa Walia 2586, Australia"
47.58330917,5.056040,"D120, 21120 Marey-sur-Tille, France"
51.80740738,19.536352,"Opolska 75, Łódź, Polonia"
56.06913376,21.065033,"Kuršių tak., Palanga 00316, Lithuania"
-11.99104309,-41.234436,"BA-046, Bonito - BA, 46820-000, Brazil"
46.20504761,6.162056,"Rue Sillem 3, 1207 Geneva, Switzerland"
-18.83129501,25.601471,"A33, Botswana"
46.02305222,23.118357,"DJ705, Balşa, Rumunia"
54.42661285,12.471338,"Unnamed Road, 18375 Born, Germany"
50.61456299,27.265978,"E40, Zhytomyrs'ka oblast, Ukraine"
37.51457214,126.863319,"South Korea, Seoul, Sinjeong-dong, 1302 목동13단지아파트"
55.67335510,12.392434,"Nordre Ringvej 97, 2600 Glostrup, Dänemark"
57.91717911,25.874489,"Piiri-Jeti, 68513 Valga County, Estonia"
50.13601685,5.049246,"Rue de Rochefort 595, 5572 Beauraing, Belgium"
42.23996735,12.930661,"Via Turanense, 17, 02026 Posticciola RI, Italy"
14.89700985,99.274681,"Unnamed Road, Tambon Khao Chot, Amphoe Si Sawat, Chang Wat Kanchanaburi 71220, Thailand"
42.62899399,24.952826,"607, 4370 Kalofer, Bulgaria"
13.50123405,102.743553,"Unnamed Road, Cambodia"
46.27579498,19.234011,"Borota, 5414, 6445 Hungary"
52.50974274,-0.648587,"Gretton Road, Corby, Northamptonshire NN17, UK"
-37.10865021,175.090942,"353-355 Gelling Road, Hunua 2583, Nowa Zelandia"
37.79109955,-77.150864,"186-222 Vessels Ln, Aylett, VA 23009, USA"
27.66280746,90.748291,"Unnamed Road, Bhutan"
52.14733124,6.701377,"Eibergsestraat 191, 7481 HJ Haaksbergen, Pays-Bas"
35.98984146,139.078598,"Japan, 〒368-0035 Saitama-ken, Chichibu-shi, Kamimachi, 2 Chome−7 県道73号線"
45.78603363,14.766352,"Kolenča vas 6, 1313 Struge, Slowenien"
52.66551208,-8.113932,"Unnamed Road, Co. Tipperary, Ireland"
61.45774078,74.656372,"Surgut - Nizhnevartovsk, Khanty-Mansiyskiy avtonomnyy okrug, Russia"
-28.62131310,-65.858101,"Unnamed Road, El Bañado, Catamarca, Argentina"
62.74104309,14.585127,"546, 840 40 Svenstavik, Sweden"
46.08805466,-118.910255,"US-12, Burbank, WA 99323, USA"
59.11420822,-2.551904,"Unnamed Road, Orkney, Orkney KW17 2AG, UK"
32.43285370,-115.270203,"Baja California 2, Ejido Guanajuato, Baja California, Mexico"
46.43567276,14.060746,"Trg Toneta Čufarja 1, 4270 Jesenice, Slovenia"
50.95903397,22.177559,"Marii Konopnickiej 36A, Kraśnik, Polska"
-25.85170555,31.364857,"MR1, Suazi"
48.51054001,19.307323,"2463, 962 25 Slatinské Lazy, Slovakia"
43.66051102,39.657867,"ulitsa Gaydara, 2, Sochi, Krasnodar Krai, Russia, 354000"
54.45563889,13.311022,"Pansevitz 4, 18569 Kluis, Germany"
66.03577423,15.067060,"Blå vägen, 920 66 Hemavan, Svezia"
42.97659683,140.669708,"114 Kozawa, Kyōwa-chō, Iwanai-gun, Hokkaidō 048-2142, Japan"
55.57033539,8.207061,"Blåvandvej 66, 6857 Blåvand, Denmark"
-41.11181259,174.867523,"3-5 Moray Place, Papakowhai, Porirua 5024, New Zealand"
64.29164886,-15.119166,"Þjóðvegur, Iceland"
51.14398956,3.040753,"Bekegemstraat 2-6, 8480 Ichtegem, Belgium"
46.01384735,4.008413,"377-661 Chemin des Sources, 42155 Ouches, France"
-19.97697639,26.160753,"A33, Botswana"
52.03829575,-8.615354,"N20, Co. Cork, Ireland"
45.01425171,26.040979,"Strada Pădurii, Boldeşti-Scăeni, Rumunia"
55.81773376,21.644562,"3213 42, Kuliai 90370, Litva"
61.59575653,25.885361,"Ylemmäistentie 520, 19600 Hartola, Finlande"
45.97935486,16.258268,"Črečan, 10380, Črečan, Croatie"
52.13084412,4.388995,"Backershagenlaan 7, 2243 AB Wassenaar, Reino da Holanda"
38.46760559,15.988469,"E45, 89025 Gioia Tauro, Reggio Calabria, Italy"
43.98513794,22.852757,"ulitsa \""Rositsa\"" 39-41, 3702 Vidin, Bulgaria"
58.54406738,22.849699,"Tagavere-Randküla, 94660 Saaremaa, Estonia"
57.20978928,25.041891,"Siguldas iela 1, Gauja National Park, Līgatne, Līgatnes pilsēta, LV-4110, Latvia"
11.31750965,105.387550,"Unnamed Road, Cambodia"
30.01890373,35.091778,"90, İsrail"
46.75566864,6.633285,"E25, 1432 Belmont-sur-Yverdon, Switzerland"
-33.47074127,149.767487,"Walang NSW 2795, Australia"
38.71284485,-2.313066,"Unnamed Road, 02314 Masegoso, Albacete, Spain"
-12.70187187,-44.382137,"Estr. p\/ Tábua, Baianópolis - BA, 47830-000, Brazílie"
47.01017380,18.376574,"8123 Soponya, 6301, Hungary"
16.99561882,99.953552,"Unnamed Road, Tambon Krai Nai, Amphoe Kong Krailat, Chang Wat Sukhothai 64170, Thailand"
49.79800034,14.866402,"113, 257 26 Divišov, Czech Republic"
4.75207090,-74.061798,"Calle 168 # 62-2 a 62-100, Bogotá, Cundinamarca, Colombia"
-31.65527344,18.713310,"N7, Vanrhynsdorp 8170, Afrique du Sud"
59.43965530,10.635503,"Per Sivles vei 19, 1511 Moss, Norway"
