lat,long,address
49.76611710,7.831509,"Friedhofstraße 4, 55585 Hochstätten, Germany"
40.09789276,-2.222620,"Calle Olmo, 5, 16190 Chillarón de Cuenca, Cuenca, Spain"
40.91178131,8.695342,"Strada Statale 200 dell'Anglona, 07031 Castelsardo SS, Italy"
2.78288198,101.800735,"362, 71900 Labu, Negeri Sembilan, Malaysia"
49.02439880,20.586040,"Nová 71-72, 054 01 Levoča, Słowacja"
54.72039413,25.226664,"Taikos gatvė 18, Wilno 05218, Litwa"
37.73522568,-76.509010,"26 Woodbrook Rd, Lancaster, VA 22503, USA"
56.61832428,25.824051,"P37, Aiviekstes pagasts, LV-5120, Łotwa"
52.23796463,17.004993,"DW431 5, 62-022, Polen"
60.90649414,16.726917,"Säbyggebyvägen 86, 816 31 Ockelbo, Sweden"
51.12544250,5.190546,"Heidehuizen 1, 2491 Balen, Belgium"
-20.85018921,27.149088,"A3, Botswana"
46.90059280,19.375057,"Szabadszállás, 5214, 6080 Ungarn"
13.82443810,104.357506,"Unnamed Road, Cambodia"
-26.02803230,31.199675,"MR1, Swaziland"
-38.29813004,175.145828,"1294-1370 State Highway, Te Kuiti 3985, Nowa Zelandia"
52.09973907,-2.933011,"A438, Hereford, Herefordshire HR4, UK"
37.60485458,127.060005,"137 Hwarang-ro 32-gil, Seongbuk-gu, Seoul, South Korea"
53.13431549,-6.460676,"Unnamed Road, Co. Wicklow, Ireland"
64.71215057,-14.399980,"Þjóðvegur, Iceland"
-2.89026594,-58.984100,"AM-010, Itacoatiara - AM, 69100-000, Brasilien"
-33.49530029,150.403305,"128 Mount Irvine Rd, Mount Wilson NSW 2786, Australien"
51.35180664,5.143310,"Pikoreistraat 3, 5541 NS Reusel, The Netherlands"
49.29639435,17.732687,"Hradská 306, 763 17 Lukov, Czech Republic"
47.29020691,26.820904,"DJ281C, Romania"
46.28122711,15.230078,"Gorica pri Šmartnem 22m, 3201 Šmartno v Rožni dolini, Slovenia"
59.40555573,24.805511,"Kuldala tee 4, Peetri, 75312 Harjumaa, Estonia"
-15.65590191,-74.088715,"Unnamed Road, Peru"
52.49187088,85.134384,"ulitsa Kutuzova, Biïsk, Kraï de l\'Altaï, Russie"
48.02836609,37.793392,"ulitsa Artema, 159, Donetsk, Donetsk Oblast, Ukraine"
17.51119423,104.059196,"Unnamed Road, Tambon Tha Ruea, Amphoe Na Wa, Chang Wat Nakhon Phanom 48180, Thailand"
47.42493057,8.379424,"E60, 8957 Spreitenbach, Switzerland"
65.34773254,26.661592,"18775 1680-1772, 93140 Pudasjärvi, Finlande"
41.09249115,23.923670,"Unnamed Road, Perichora 620 45, Greece"
4.57211924,-75.633659,"40QN, Salento, Quindío, Kolumbia"
45.44415283,17.186386,"Ul. Stjepana Širca 19, 34550, Prekopakra, Croatia"
45.22992325,2.420733,"Pons, 15380 Anglards-de-Salers, France"
-27.88146782,29.335831,"R722, South Africa"
54.92005539,11.315936,"Vigvejen, 4913 Horslunde, Denmark"
19.20094109,-98.872864,"Calle Río San Juan, Temamatla, State of Mexico, Mexico"
42.70099258,26.329659,"Unnamed Road, 8802 Sliven, Bulgaria"
39.86167145,25.057482,"Unnamed Road, Limnos 814 00, Greece"
-23.67411613,133.719070,"Unnamed Road, Burt Plain NT 0872, Australia"
-25.90452385,31.313219,"MR1, Suazi"
31.95982170,34.861401,"Eitan Street, Nir Cvi, Izrael"
49.61102295,35.541664,"E105, Kharkiv Oblast, Ukraine"
-41.33517456,173.097672,"238-272 Golden Hills Road, Brightwater 7091, New Zealand"
-46.24020767,-71.493973,"RP45, Santa Cruz, Argentina"
52.12020874,4.789817,"Meije 132-188, 2411 Bodegraven, Netherlands"
54.90497208,9.613877,"Brovej, 6320 Egernsund, Denmark"
49.97837448,17.163378,"11, 795 01 Stará Ves, Czech Republic"
1.57760465,104.183037,"5460, Lebuhraya Senai-desaru, 82200 Bandar Penawar, Johor, Malaysia"
7.65417290,-73.335884,"I-45A, La Esperanza, Kolumbia"
46.81372070,16.136312,"Otovci 19, 9202 Mačkovci, Slovenia"
50.44110107,5.709276,"Hameau de Stoqueu, 4920 Aywaille, Belgium"
12.75608540,103.444283,"Unnamed Road, Cambodja"
47.51273727,18.831871,"2071 Páty, Kossuth Street 15, Hungary"
56.27129364,14.753254,"Hemsjövägen 1533, 376 36 Svängsta, Suède"
63.74209595,-68.547180,"Akilliq, Iqaluit, NU, Canada"
1.27160096,103.620728,"150 Tuas South Ave 5, Singapore 637363"
45.97033310,1.408924,"Rue Victor Hugo, 87240 Ambazac, France"
37.56420135,127.034294,"South Korea, Seoul, Doseon-dong, 101 성동삼성쉐르빌"
45.45346451,14.890338,"D3, 51311, Skrad, Croatia"
17.09970474,101.479500,"Unnamed Road, Tambon Loei Wang Sai, Amphoe Phu Luang, Chang Wat Loei 42160, Thailand"
53.55101013,-7.411050,"Unnamed Road, Co. Westmeath, Ireland"
-30.16390419,28.683592,"Unnamed Road, Bellford, South Africa"
65.88184357,-17.433475,"Aðaldalsvegur, Islanda"
32.83405304,-16.911598,"219-221 W Homan St, Baytown, TX 77520, USA"
44.67507172,23.722523,"Unnamed Road, Văluța, Romania"
65.86947632,26.729174,"Syötteentie 27, 97700 Ranua, Finland"
42.14544678,27.230038,"Unnamed Road, Kirovo, Bulgaria"
54.57268143,17.493408,"Akacjowa, 76-231, Polska"
52.50797272,13.476312,"Tasdorfer Straße 36-37, 10365 Berlin, Niemcy"
41.33102798,-7.700401,"EM1231, 5000, Portugal"
-24.65747452,25.963800,"Maaloso, Gaborone, Botswana"
47.34276581,8.601733,"8125, Szwajcaria"
59.91134644,71.165916,"R404, Khanty-Mansiyskiy avtonomnyy okrug, Russia, 628327"
-45.18393326,-72.598671,"Unnamed Road, Aysén, XI Región, Chile"
56.62951660,21.294771,"P112, Tadaiķi parish, LV-3452, Latvia"
21.00825691,-89.574287,"Calle 25ᶜ, La Florida, 97138 Merida, Yucatan, Mexico"
55.86947632,23.209541,"Pamiškės gatvė, Motaičiai 80179, Lituanie"
62.76212311,8.533157,"Rv70 320, 6620 Ålvundeid, Norway"
57.61791611,-3.705751,"Unnamed Road, Forres, Moray IV36 2TL, UK"
48.39529419,17.438972,"504004, 919 01 Dlhá, Slovakia"
39.25313187,9.326392,"Via fra Ponti, 09044 Quartucciu CA, Italia"
52.71321106,-0.745819,"19 Whissendine Road, Ashwell, Oakham, Rutland LE15 7LT, UK"
54.65028381,23.112103,"5110 40, Gudeliai 70199, Lithuania"
61.50436020,24.782000,"14229 12-144, 36880 Kangasala, Finland"
52.60941315,13.323554,"Gutachstraße 8, 13469 Berlin, Germany"
49.48051834,15.787534,"34822, 588 13 Polná, Czech Republic"
37.55912399,126.838921,"674-1 Deungchon-dong, Gangseo-gu, Séoul, Corée du Sud"
-33.01150513,27.674707,"R346, Republika Południowej Afryki"
53.72327805,-7.447762,"Unnamed Road, Co. Westmeath, Ireland"
51.18840408,32.175797,"М02, Чернігівська область, Україна"
-46.21980667,168.676208,"915 Cross Road, Pebbly Hill 9872, New Zealand"
55.46077347,8.676708,"Darumvej 70, 6740 Bramming, Danemark"
55.06234741,74.933800,"P-254, Omskaya oblast', Russia"
38.90952301,23.324722,"EO Chalkidas Edipsou, Kerasia 340 10, Grèce"
2.77900910,101.469421,"5, 42700 Banting, Selangor, Malaysia"
46.90727234,9.863383,"Günscharüel, 7247 Klosters-Serneus, Switzerland"
61.48575211,16.936184,"664, 825 96 Enånger, スウェーデン"
45.23656464,15.376019,"D23, 47264, Kamenica Skradnička, Croatia"
45.78044128,11.908622,"Via Castellana, 30, 31011 Asolo Treviso, Italy"
-47.27962494,-71.475098,"RP41, Santa Cruz, Argentina"
46.02725601,14.346210,"Brezje pri Dobrovi 17, 1356 Dobrova, Slovenia"
12.29092407,105.750305,"Unnamed Road, Cambodia"
52.02669144,4.353344,"Zwaluwsingel 13, 2289 EP Rijswijk, The Netherlands"
50.54687500,3.857358,"Rue de Bauffe 5-17, 7050 Jurbise, Belgium"
-26.49639511,31.295734,"King Mswati III Avenue West, Matsapha, Swaziland"
-19.70080757,22.021978,"Unnamed Road, Botswana"
57.31222916,25.648300,"E77, Rauna parish, LV-4131, Lettonie"
-40.90985870,147.682404,"Gunnston, 2828 Waterhouse Rd, Waterhouse TAS 7262, Australia"
27.52182770,89.747543,"Thimphu-Wangdue Phodrang Hwy, Bhutan"
58.33944321,26.725042,"Jalaka 64, 50105 Tartu, Estonia"
43.01473999,23.474178,"161, 2152 Rashkovo, Bulgaria"
46.36901093,18.136969,"7200 Dombóvár, Báthori Street 1, Węgry"
46.51159668,23.661295,"DN75, Romania"
68.73543549,16.947844,"Riksveg 848 80, 9450 Hamnvik, Norway"
47.90674210,18.211271,"64 8-26, 947 03 Hurbanovo-Pavlov Dvor, Słowacja"
45.58884430,-84.572914,"4155-4285 Riggsville Rd, Cheboygan, MI 49721, Stany Zjednoczone"
65.30491638,-20.907316,"Miðfjarðarvegur, Iceland"
54.11185455,15.728863,"78-113 Świelubie, Polska"
2.50096297,-60.883038,"BR-174, Boa Vista - RR, Brazil"
48.60364151,-2.257051,"27 Rue ville Pichet, 22380 Saint-Cast-le-Guildo, Francja"
24.61393166,-101.373596,"Saltillo - Zacatecas, Pozo Colorado, Zacatecas, Mexico"
32.97833252,35.355556,"Unnamed Road, Beit Jann, اسرائیل"
4.66821480,-73.977371,"I-50 # 99, La Calera, Cundinamarca, Kolumbia"
46.00398254,15.173377,"738, 8297 Šentjanž, Slovénie"
37.27977753,14.978592,"SS194, 96016 Lentini Prowincja Syrakuzy, Włochy"
24.90000343,55.046803,Unnamed Road - Dubai - United Arab Emirates
-46.28886032,168.250839,"292 Argyle-Otahuti Road, Waianiwa 9874, New Zealand"
-37.73076630,140.694107,"280 Dartboogie Rd, Wandilo SA 5291, Australia"
50.75102615,15.318716,"Ve Sladké Díře, 468 61 Desná, Czech Republic"
60.49793243,72.609047,"Tyumen' - Pyt'-Yakh, Khanty-Mansiyskiy avtonomnyy okrug, Russia, 628380"
47.99661636,17.282656,"Pri hrádzi 16, 931 01 Šamorín-Čilistov, Słowacja"
55.88812256,21.274057,"Vytauto gatvė 120, Kretinga 97133, Lithuania"
51.81807327,21.953800,"Unnamed Road, Polska"
3.01219511,101.451424,"11-17, Jalan Sri Mersing 23, Taman Sri Andalas, 41200 Klang, Selangor, Malaysia"
-11.15110302,-76.624390,"1NC, Pérou"
-23.19493484,28.296227,"N11, South Africa"
37.98846817,22.531940,"Epar.Od. Xilokastrou - Mannas 209, Panariti 202 00, Greece"
43.59922028,27.480412,"27, 9379 Vladimirovo, Bulgaria"
64.94818878,25.547855,"Tulipiipuntie 10, 90420 Oulu, Finland"
11.43469906,105.373146,"Unnamed Road, Cambodia"
47.50183487,18.611591,"2060 Bicske, 1, Węgry"
45.04608917,28.614136,"DN22A, Nalbant, Romania"
43.03525162,-7.409763,"LU-P-2917, 20, 27127 Barredo, Lugo, Spain"
46.50491333,-87.164978,"101-375 Shot Point Dr, Marquette, MI 49855, USA"
64.69209290,21.239317,"Vintergatan 25, 932 32 Skellefteå, Suecia"
-26.87456703,31.596979,"MR14, Sithobela, Suazi"
65.76812744,-21.700106,"Strandavegur, Islande"
58.35759354,26.625479,"Tartu–Viljandi–Kilingi-Nõmme, Haage, 61402 Comté de Tartu, Estonie"
52.70069504,-6.267129,"R772, Co. Wexford, Ireland"
53.14714432,-4.199483,"3 Ffordd Minffordd, Llanrug, Caernarfon LL55 4PE, Yhdistynyt kuningaskunta"
70.00166321,29.212105,"E6 110, 9840 Varangerbotn, Norway"
-39.88848114,-65.882202,"RP4, Río Negro, Argentina"
50.93070221,5.455665,"Steenakkerstraat 94-120, 3590 Diepenbeek, Belgium"
-19.17506218,23.751268,"Unnamed Road, Botswana"
46.08849716,3.443697,"27 Rue de la Gare, 03270 Hauterive, Francja"
52.01156998,4.586602,"Goudsbloemstraat 8, 2761 GN Zevenhuizen, The Netherlands"
39.07997131,-8.446593,"Unnamed Road, 2100, Portugal"
52.40688705,9.660364,"Hogrefestraße 8, 30419 Hanower, Niemcy"
57.42859268,24.925669,"P14, Stalbes pagasts, LV-4151, Lettonie"
47.32904816,8.472098,"Stationsstrasse 61, 8907 Wettswil am Albis, Switzerland"
25.47825432,-108.222046,"Culiacán - Los Mochis, Sinaloa, Mexico"
55.56454086,12.025475,"Vibyvejen 37, 4130 Viby Sjælland, Denmark"
-6.87107277,-49.621742,"BR-155, 4451, Sapucaia - PA, 68548-000, Brazil"
30.12887192,35.145164,"90, Israel"
12.70943546,102.442085,"3299, Tambon Nong Bon, Amphoe Bo Rai, Chang Wat Trat 23140, Thailand"
45.46484375,16.766323,"Hrvatska autocesta baza Kutina, 44320, Kutina, Croatie"
45.98352432,18.448606,"7751 Szederkény, M60, Hungary"
55.81391144,21.687269,"Saulėtekio g., Kule 90370, Litwa"
44.61137390,8.607022,"Località Battagliosi, 18-20, 15074 Molare, Alessandria, Italy"
62.91973495,18.063517,"332, 872 97 Skog, Schweden"
-34.90509415,117.611435,"812 Redmond W Rd, Redmond West WA 6327, Australia"
-2.51156282,-44.024719,"R. Sao Januário, 19, São José de Ribamar - MA, 65110-000, Brazil"
19.69531059,-96.412788,"Poza Rica - Veracruz, Palma Sola, Veracruz, Mexico"
15.15605831,105.361038,"Unnamed Road, Tambon Fang Kham, Amphoe Sirindhorn, Chang Wat Ubon Ratchathani 34350, Thailand"
38.74045563,22.619196,"Epar.Od. Thivas - Thermopilon, Molos Agios Konstantinos 350 09, Grekland"
55.12766266,-7.710773,"Unnamed Road, Co. Donegal, Ireland"
57.02867889,9.930466,"Fasanvej 2, 9000 Aalborg, Denmark"
-45.83908081,-71.850525,"X-695, Coyhaique, XI Región, Chile"
46.79063034,-0.517162,"D38, 79300 Bressuire, France"
54.24485779,19.456041,"Strumykowa 39-45, Elbląg, Polonia"
51.43886566,4.696782,"Blauwputten, 2321 Hoogstraten, Belgium"
58.62883759,25.654791,"Põltsamaa-Võhma, Koksvere, 70604 Viljandi County, Estonia"
48.84371185,17.230892,"Boorova 343\/29, 909 01 Skalica, Slovakia"
62.16145706,5.173606,"Fylkesveg 633 80, 6750 Stadlandet, Norway"
-20.56370354,26.189819,"Unnamed Road, Sowa, Botswana"
47.41760635,7.102322,"E27, 2900 Pruntrut, Schweiz"
52.19562531,10.986431,"Unnamed Road, 38350 Helmstedt, Germany"
32.25027466,-91.550514,"LA-577, Winnsboro, LA 71295, USA"
45.97993851,27.764305,"DJ251A, Drăgușeni, Rumunia"
57.81200790,39.507584,"Р151, Yaroslavl Oblast, Russia"
55.81117249,26.696451,"P68, Skrudaliena parish, LV-5470, Łotwa"
52.98669052,5.539458,"De Band 12, 8614 JE Oudega Gem Wymbritserad, The Netherlands"
43.03918839,25.892637,"4004, 5090 Zlataritsa, Bulgaria"
63.53300858,26.579884,"5613 1050-1082, 74680 Kiuruvesi, Finland"
45.53567886,13.722687,"Cesta na Markovec 19a, 6000 Koper - Capodistria, Slovenia"
49.99824142,15.739959,"32226, 530 02 Třebosice, Czech Republic"
11.09784126,103.354019,"Union Rd, Cambodia"
27.22856522,90.669182,"Unnamed Road, Bhutan"
28.06097031,-15.730665,"GC-200, 35489 Agaete, Las Palmas, Spain"
-25.79352951,31.442116,"MR1, Swaziland"
54.15830231,-2.251069,"Pennine Way, North Yorkshire, Storbritannien"
-38.46004486,177.829346,"172 Whatatutu Road, Te Karaka 4094, Nowa Zelandia"
-26.27580643,28.039400,"14 Ferero Street, Johannesburg South 2091, South Africa"
45.79475021,15.925063,"Zagrebačka Avenue, 10000, Zagreb, Croatia"
48.3732671,-123.5870025,"1293 Liberty Dr Victoria, British Columbia"
23.7453562,90.4127596,"Outer Circular Road, Dhaka, Dhaka Division"
35.7040744,139.5577317,Tamagawa Aqueduct Greenway
,,
